娗棟僐乕僪,柤慜,側傑偊,愢柧,,,,,,,,,,,,,,,,,,,
4000035,偦傟偱傕巹偼峴偔,偦傟偱傕傢偨偟偼備偔,徍榓21擭丄嫗搒擔擔怴暦偵楢嵹偝傟偨怐揷嶌擵彆偺嶌昳丅廔愴捈屻偺嫗搒愭搇挰偺拑壆傪晳戜偵昤偐傟傞偝傑偞傑側恖娫柾條丅庡恖岞偼嶰崅傪戅妛偟嫗搒傪幪偰傛偆偲偡傞丅,,,,,,,,,,,,,,,,,,,
4000036,崅悾廙,偨偐偣傇偹,怷墾奜偺柤嶌丅戝惓俆擭敪昞丅掜嶦偟偺嵾偱墦搰傪怽偟搉偝傟偨嵾恖傪戝嶃傊岇憲偡傞搑師偺榖傪丄巎幚偵懄偟偰彂偄偨嶌昳偱丄埨妝巰偺栤戣側偳偵怗傟偰偄傞丅,,,,,,,,,,,,,,,,,,,
4000037,戧偵桿偆彈,偨偒偵偝偦偆偍傫側,屗斅峃擇偺抁曇悇棟彫愢丅徍榓35擭丅惔悈帥傪晳戜偵墘弌偝傟偨姰慡斊嵾丅敳孮偺悇棟椡傪帩偮榁攐桪拞懞夒妝偑撲傪夝偄偰備偔偲偄偆丄墘寑奅偵徻偟偄屗斅側傜偱偼偺峔恾丅,,,,,,,,,,,,,,,,,,,
4000038,擕偺擋傂,偪偪偺偵偍偄,徍榓15擭丄壛擺嶌師榊嵟斢擭偺抁曇彫愢丅俆擭娫偵媦傫偩挌抰惗妶偺懱尡傪戣嵽偵偟丄攲晝偺梴彈偵枾偐偵巚曠偺忣傪書偔彮擭傪昤偄偨傕偺丅敪昞偺梻擭丄傂偭偦傝偲巰傫偩丅,,,,,,,,,,,,,,,,,,,
4000039,寧偲嫸尵巘,偮偒偲偒傚偆偘傫偟,嫗搒傪偙傛側偔垽偟偨扟嶈弫堦榊偺嶌丅戙昞嶌乽嵶愥乿傪彂偒廔偊偨崰丄撿慣帥偺搩摢嬥抧堾偱嵜偝傟偨晽夒側嫸尵偲寧尒偺墐偵彽懸偝傟偨帪偺傛偆偡傪昤偄偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000040,偱傫偲傫偟傖傫,偱傫偲傫偟傖傫,徍榓62擭丄嶃揷姲晇嶌丅乽悽奅偺儀僗僩偼擔杮丄擔杮偺儀僗僩偼嫗搒丄嫗搒偺儀僗僩偼摨巙幮乿丅摨巙幮偺柤暔偩偭偨僨儞僩儞彈巎偵姶壔傪庴偗偨嶃揷偺曣偺惗奤傪岅偭偨嶌昳丅,,,,,,,,,,,,,,,,,,,
4000041,捁曈嶳怱拞,偲傝傋傗傑偟傫偠傘偆,乽斣挰嶮壆晘乿偺嶌幰丄壀杮鉟摪嶌偺壧晳婈戜杮丅峕屗偐傜棃偨庒帢偲媉墍偺拑壆偺梀彈偲偺弮垽傪昤偄偨傕偺偱丄搶嶳嶰榋曯偺捁曈嶳偵巆傞揱愢偵怴偟偄夝庍傪壛偊偰壧晳婈偵巇棫偰偨丅,,,,,,,,,,,,,,,,,,,
4000042,抔楘,偺傟傫,恀壓屲堦偺戙昞嶌丅徍榓14擭敪昞偱奌愳徿岓曗偲側偭偨丅壓嫗偺榁曑偺柟梴巕偱丄抔楘傪庣傞偨傔偺梴壠偺場廗偵懴偊擄偄巚偄傪偟偰偄傞惵擭嫵巘偺栚偐傜尒偨嫗搒丅,,,,,,,,,,,,,,,,,,,
4000043,弔偺奊姫,偼傞偺偊傑偒,拞扟岶梇嶌丅徍榓俋擭敪昞丅帺傜偺嶰崅帪戙偺懱尡傪扺乆偲媞娤揑偵昤幨偟偨傕偺偱丄曐捗愳偱恎傪搳偘偨摨媺惗偺巰傪掙棳偵丄惵弔偺堄枴傪栤偄捈偟偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000044,斾塨偍傠偟,傂偊偄偍傠偟,揷媨屨旻偺帺揱揑彫愢丅徍榓28擭敪昞丅妛旓偺墖彆傕側偔壓廻戙偝偊懾傝偑偪側庡恖岞偑摼偨攋奿偺巇帠偼偄傢偔偮偒偩偭偨丅埫烼偩偭偨嶰崅帪戙偺惗妶傪昤偄偨嶌昳丅,,,,,,,,,,,,,,,,,,,
4000045,廏媑偲棙媥,傂偱傛偟偲傝偒傘偆,栰忋淺惗巕偺戙昞嶌丅徍榓37乣38擭丅愮棙媥偼廏媑偺拑摴偺巘偱偁偭偨丅廏媑偑揤壓傪庢偭偨屻丄偦偺娭學偼媡揮偟偰庡廬偲側傝丄斶寑偼朘傟偨丅偦偺妺摗傪昤偔嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000046,斾椙偺僔儍僋僫僎,傂傜偺偟傖偔側偘,堜忋桋嶌丅徍榓25擭丅尋媶偺傒偵杤摢偟偰擭榁偄偨妛媶偼丄屆杮壆偺曅嬿偵毢傪偐傇偭偰偄傞憪峞偵帺暘偺儔僀僼儚乕僋偺枛楬傪梊姶偟埫郬偲偡傞丅戝妛偺奨傜偟偄壚嶌丅,,,,,,,,,,,,,,,,,,,
4000047,晄婡寵側楒恖,傆偒偘傫側偙偄傃偲,揷曈惞巕偺楒垽彫愢丅暯埨挬傪晳戜偵榓愹幃晹傪渇渋偝偣傞嵥怓寭旛偺彈朳傪庡恖岞偵揷曈偑帺桼鑸払側昅傪怳傞偭偰偄傞丅乽廔偭偨搑抂偵楒偼幚嵼偡傞乿丅枴傢偄怺偄尵梩丅,,,,,,,,,,,,,,,,,,,
4000048,澹,傎偨傞,怐揷嶌擵彆偺楌巎彫愢丅徍榓19擭敪昞丅晳戜偼枊枛偺暁尒丄帥揷壆丅棿攏偺嵢偍棿傪梴彈偵偟偨彈彨偺丄傂偨偡傜柧傞偔惗偒敳偔巔傪昤偄偨儐僯乕僋側抁曇彫愢偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000049,恎搳偘媬彆嬈,傒側偘偒傘偆偠傚偓傚偆,媏抮姲偺抁曇彫愢丅戝惓俆擭乽怴巚挭乿偵敪昞丅壀嶈偺慲悈傋傝偱恎搳偘傪彆偗偰偼朖旤傪栣偄拁偊偰偄偨榁攌偑丄偦偺嬥傪帩偪摝偘偝傟恎搳偘偡傞偑彆偗傜傟偰偟傑偆丅,,,,,,,,,,,,,,,,,,,
4000050,恜惗嫸尵偺栭,傒傇偒傚偆偘傫偺傛傞,徍榓35擭丄巌攏椛懢榊嶌丅乽嫗偼椡偺偁傞幰偑棃偰偼塰偊丄柵傫偱偄偭偨挰丄嫗偵廧傓幰偼偦傟傪尒偰偒偨寣偺榁曑乿丅怱拞偟偨怴愶慻戉巑傪惿偟傫偱栚柧偐偟梌榋偼媰偄偨丅,,,,,,,,,,,,,,,,,,,
4000051,嶳壢偺婰壇,傗傑偟側偺偒偍偔,巙夑捈嵠偺抁曇彫愢丅戝惓15擭丅惗奤偵偨偩堦搙偺晜婥傪戣嵽偵偟偨丄堦楢偺嶌昳偺拞偺傂偲偮丅昤偐傟偰偄傞偺偼晜婥偦偺傕偺偱偼側偔晇偺晜婥偵婥偯偄偨嵢偺斀墳偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000052,備偒偰偐傊傜偸,備偒偰偐偊傜偸,乽嫗搒乿偲偄偆暃戣偑偮偄偨拞尨拞栫偺帊丅徍榓11擭乽嵼傝偟擔偺壧乿強廂丅16嵨偐傜18嵨傪嫗搒偱夁偛偟偨拞栫偼帊傪抦傝丄忋嫗偡傞丅嫗搒偼帊恖拞尨拞栫梙庹偺抧偱偁偭偨丅,,,,,,,,,,,,,,,,,,,
4000053,柌擵壺,備傔偺偼側,梌幱栰徎巕偺壧廤丅徎巕偼柧帯34擭丄梌幱栰姲偲搶嶳偺埦揷偺廻偵搳廻丅傆偨傝傪媫懍偵嬤偯偗傞宊婡偲側傝丄徎巕偑斵彈傜偟偄壧傪塺傒巒傔傞宊婡偲傕側偭偨丅,,,,,,,,,,,,,,,,,,,
4000054,栭偺壨,傛傞偺偐傢,郪栰媣梇偺俀搙栚偺奌愳徿岓曗嶌丅嫗愼偺挰偵惗偒丄巃怴側傾僀僨傾偲媄検傪帩偮彈怑恖偑庡恖岞丅旈傔偨垽偲巇帠傪椉棫偝偣僋乕儖側惗偒曽傪栚巜偡丄嫗彈偺撪柺傪昤偄偨傕偺丅,,,,,,,,,,,,,,,,,,,
4000055,梾惗栧,傜偟傚偆傕傫,奌愳棿擵夘偺張彈嶌丅戝惓係擭乽掗崙暥妛乿偵敪昞偝傟偨丅乽崱愄暔岅乿傪尦偵偟丄峳攑偟偨暯埨嫗偺梾惗栧傪晳戜偵丄惗偒傞偨傔偵埆帠傪峴偆恖娫偺僄僑僀僘儉傪昤偄偨嶌昳丅,,,,,,,,,,,,,,,,,,,
4000056,烢烥,傟傕傫,彫愢壠妬堜婎師榊偺張彈嶌丅戝惓14擭摨恖帍乽惵嬻乿偵敪昞偝傟偨偙偺抁曇偼丄嫗搒偺妛惗奨偐傜惗傑傟偨悢彮側偄嶌昳偺傂偲偮丅娙寜側昤幨偺帊忣朙偐側壚昳偱偁傞丅,,,,,,,,,,,,,,,,,,,
4000057,榋忦幏擮,傠偔偠傚偆偟傘偆偹傫,栘乆崅懢榊嶌丅尮巵暔岅偺榋忦屼懅強傪渇渋偝偣傞抝彈偺垽憺寑丅擼堨寣偱搢傟偨彈偼晄巰捁偺傛偆偵堄幆傪庢傝栠偟偰偼抝傪愑傔懕偗丄抝偼偮偄偵彈偺岥傪庤偱暍偭偰偟傑偆丅,,,,,,,,,,,,,,,,,,,
4000058,巹偺棜楌彂,傢偨偟偺傝傟偒偟傚,乽偐偵偐偔偵乧乿偺壧偱偁傑傝偵傕桳柤側壧恖媑堜桬偺嶌昳丅抆旤揑丒忣擬揑側嶌晽偱抦傜傟傞媑堜偑25嵨偱媉墍偵枺偣傜傟丄悑偵偼嫗搒偵塱廧偡傞偵帄偭偨宱堒傪彂偄偨傕偺丅,,,,,,,,,,,,,,,,,,,
4000059,彫憅昐恖堦庱,偍偖傜傂傖偔偵傫偄偭偟傘,姍憅弶婜偺帊壧廤丅摗尨掕壠偑屆戙偐傜姍憅弶婜偵帄傞昐恖偺壧恖偐傜堦庱偢偮丄寁昐庱偺壧傪愶偟偨丅掕壠偺暿憫偺偁偭偨棐嶳偺彫憅嶳偺嶳憫偺忈巕偵挘偭偨昐枃偺怓巻偵丄掕壠偑愶偟偨昐庱傪彂偄偨偺偱丄乽彫憅乿偲偄偆抧柤偑姤偣傜傟偨丅峕屗弶婜偐傜乽壧偑傞偨乿偲偟偰梀偽傟偨偑丄柧帯婜偵崟娾椳崄偑嫞媄揑側傕偺傊偲敪揥晛媦偝偣偨丅尰嵼丄敧嶁恄幮偱偼1寧3擔偺偐傞偨巒偵嫞媄戝夛傪峴偭偰偄傞丅,,,,,,,,,,,,,,,,,,,
4000060,鍛鍃擔婰,偐偘傠偆偵偭偒,摗尨摴峧曣偵傛偭偰彂偐傟偨揤楋俉擭乮954乯偐傜揤墑俀擭乮974乯偺21擭娫偺擔婰丅俁姫丅嶌幰偵摗尨寭壠偑捠偄巒傔偨帪偺憽摎壧偐傜彂偒弌偟丄晇寭壠偑嶌幰傪慳傫偢傞帠忣側偳丄偦偺寢崶惗妶偺宱堒偑彂偐傟偰偄傞丅彂柤偼丄乽偁傞偐側偒偐偺怱偪偡傞丄偐偘傠傆偺偵偒偲偄傆傋偟乿偵傛傞丅乽扸偒偮乀傂偲傝偸傞栭偺偁偔傞傑偼偄偐偵傂偝偟偒傕偺偲偐偼偟傞乿偼桳柤丅,,,,,,,,,,,,,,,,,,,
4000061,婣嫿,偒偒傚偆,戞擇師戝愴屻偺暥柧傪斸昡偟偨戝暓師榊偺挿曇彫愢丅徍榓23擭怴暦偵楢嵹丅懠恖偺嵾傪偒偰崙奜捛曻偝傟偨尦奀孯孯恖庣壆嫳屷偑愴屻婣崙丄攋夡偝傟偨揱摑傗幐傢傟偨恖忣偵愨朷偟丄嵞傃擔杮傪嫀傞傑偱傪昤偔丅峳攑偟偨擔杮偱嫳屷偼丄20擭傇傝偵柡偲嵞夛偟丄嬥妕帥丒戂帥傗嫗偺挰乆偺捠傝偵丄偺偙偝傟偰偄偨擔杮偺怱傪傒傞丅偙偺嶌昳偵傛偭偰嫗搒偺暥壔昡壙偑掕拝偟偨偲傕偄傢傟傞丅,,,,,,,,,,,,,,,,,,,
4000062,尮巵暔岅,偘傫偠傕偺偑偨傝,巼幃晹偺彂偄偨暯埨拞婜偺挿曆暔岅丅擔杮屆揟暥妛偺寙嶌偺堦偮丅54挓偐傜惉傞丅挿曐俁擭乮1001乯埲屻幏昅偑巒傔傜傟偨丅岝尮巵偺堦惗傪岅傞慜敿41姫偲偦偺巕孫乮偐偍傞乯傪拞怱偵岅傜傟傞屻敿13姫偲偵戝暿偡傞丅暔岅偺晳戜偼嬛棤傪娷傔偨嫗搒偲偦偺廃曈偑傎偲傫偳丅梉婄偺姫偱偼屲忦傗側偵偑偟偺堾乮壨尨堾乯丄庒梩偺姫偱偼杒嶳丄埁偺姫偱偼夑栁偺嵳丄堦忦戝楬丄徏晽偺姫偱偼嵉夈栰丒宩傗戝墎偺嶳憫丄栰暘偺姫偱偼榋忦堾丄峴岾乮傒備偒乯偺姫偱偼戝尨栰丄摗屟偺姫偱偼夑栁偺愳尨丄梉柖偺姫偱偼棇杒彫栰偺嶳憫丄嫶昉偺姫埲壓丄嵟廔姫偺柌偺晜嫶偺姫傑偱偺10姫偼塅帯廫挓偲徧偟丄塅帯傪拞怱偲偡傞乮柌偺晜嫶偼墶愳丒彫栰乯側偳丄棇拞棇奜傪晳戜偲偡傞丅,,,,,,,,,,,,,,,,,,,
5000004,嫗偡傑偟,偒傚偆偡傑偟,愒偐傇傜偺捫暔丅嫗搒巗擾嫤嶳壢巟晹偺怴摿嶻丅拤恇憼偱嶳壢備偐傝偺戝愇撪憼彆偑攄廎愒曚偐傜憲傜傟偨墫偱愒偐傇傜傪捫偗丄屘嫿傪夰偐偟傫偩偲偄偆堩榖偵偪側傒1985擭乮徍榓60乯偛傠偐傜桳婡幙嵧攟偱惗嶻丅捫暔偼帟愗傟椙偔拞傑偱僺儞僋怓丅,,,,,,,,,,,,,,,,,,,
4000063,屆崱榓壧廤,偙偒傫傢偐偟傘偆,擔杮嵟弶偺捄愶榓壧廤丅20姫丅愶幰偼婭乮偒偺乯桭懃丒婭娧擵丒杴壨撪鏩峆乮偍偍偟偙偆偪偺傒偮偹乯丒恜惗拤洦乮傒傇偺偨偩傒偹乯丅墑婌屲擭乮905乯戠岉揤峜偺捄柦偱摨13擭崰姰惉乮堎愢傕偁傞乯丅壧悢栺1100庱丅媨掛偺傎偐丄偔傜傇嶳乮埰攏嶳乯丄塤椦堾丄巙夑偺嶳墇偊丄壴嶳側偳棇拞棇奜偱塺傫偩壧傕懡偄丅,,,,,,,,,,,,,,,,,,,
4000064,崱愄暔岅廤,偙傫偠傖偔傕偺偑偨傝偟傘偆,暯埨屻婜偺愢榖廤丅惉棫擭戙偼堾惌婜偺弶傔崰偲傒傜傟丄嶌幰丒曇幰偵偮偄偰偼尮棽崙丒捁塇憁惓側偳偲傕偄偆偑晄徻丅揤幈乮僀儞僪乯丒恔扷乮拞崙乯丒杮挬乮擔杮乯偵揱傢傞愢榖1000梋榖傪廂榐丅奺愢榖偼乽崱偼愄乿偱巒傑傝丄乽偲側傓岅傝揱傊偨傞偲傗乿偱廔傢傞丅庡偵暓嫵揑愢榖傪廂傔傞偑丄杮挬悽懎晹偵偼堾惌婜偺嫗搒傗抧曽偺晲恖丒弾柉側偳偺惗妶傪揱偊傞傕偺偑懡偄丅嫗搒傪晳戜偲偟偨奌愳棿擵夘偺乽梾惗栧乿乽桏偺拞乿乽榋偺媨偺昉孨乿側偳偼偡傋偰偙偺暔岅偵庢嵽丅,,,,,,,,,,,,,,,,,,,
4000065,嵉夈擔婰,偝偑偵偭偒,徏旜攎徳挊丅曮楋俁擭乮1753乯姧丅攎徳偑尦榎係擭乮1691乯係寧18擔偐傜俆寧係擔傑偱丄嵉夈偺岦堜嫀棃偺暿憫棊奰幧乮傜偔偟偟傖乯偵懾嵼偟偨帪偺擔婰丅攎徳偺擔忢惗妶傗丄嫀棃丒栰戲杴挍丒愳堜壋廈丒壨崌慭椙側偳徳栧彅壠偲偺岎徛丒捛壇傪婰偡丅,,,,,,,,,,,,,,,,,,,
4000066,峏媺擔婰,偝傜偟側偵偭偒,悰尨岶昗彈偑彂偄偨擔婰丅侾姫丅峃暯俀擭乮1059乯偺晇偺杤屻惉棫丅嶌幰偑50嵨傪夁偓偰偐傜丄彮彈偺崰偐傜偺捛壇傪偨偳偭偰彂偄偨傕偺丅擔婰柤偼丄婰拞偺乽寧傕偄偱偱傗傒偵曢傟偨傞傪偽偡偰偵側偵偲偰偙傛傂偨偯偹偒偮傜傓乿偵傛傞丅13嵨偺帪晝偺擟崙忋憤偐傜忋嫗丄乽嶰忦偺媨偺惣側傞強乿偵拝偒丄暔岅傪媮傔傞嶌幰偼乽恊偺懢恅乮偆偢傑偝乯偵饽傝媼傊傞偵傕乿偨偩暔岅傪傒偣媼傊偲婩傞丅懡姶側彮彈帪戙偐傜丄搒偺惗妶丄媨巇偊丄寢崶丄斢擭偵帄傞傑偱偺夞憐傪昤偔丅,,,,,,,,,,,,,,,,,,,
4000067,搆慠憪,偮傟偯傟偖偝,媑揷寭岲偺悘昅丅惉棫偼丄尦摽俀擭乮1330乯偐傜梻尦峅尦擭偵偐偗偰彂偐傟偨偲偡傞愢偲丄嵼懎帪戙偵婲昅偟丄尦摽俀擭偐傜尦峅尦擭偵偐偗偰巇忋偘傜傟偨丄20擭慜屻偵傢偨傞嶌偲偡傞愢偲偑偁傞丅乽偮傟偯傟側傞傑乀偵擔曢傜偟丄尌偵傓偐傂偰丄怱偵偆偮傝備偔傛偟側偟帠傪丄偦偙偼偐偲側偔彂偮偔傟偽丄偁傗偟偆偙偦傕偺偖傞傎偟偗傟乿偺桳柤側彉抜偱巒傑傞丅恗榓帥偺朄巘偑丄梋嫽偵懌揅乮偁偟偑側偊乯傪旐偭偰梮偭偨偑丄揅偑偲傟側偔側傝丄柍棟偵偲偭偨偲偙傠帹旲偑寚偗偰偟傑偭偨榖傗婽嶳揳偺抮偵戝堜愳乮戝墎愳乯偺悈傪堷偒偙傕偆偲偟偰丄戝堜愳増偄偺廧柉偵悈幵傪偮偔傜偣偨偲偙傠丄偳偆偟偰傕傑傢傜側偄丅偦偙偱悈幵偺柤強偱偁傞塅帯偺棦恖乮偝偲傃偲乯偵偮偔傜偣偨偲偙傠偆傑偔傑傢偭偨榖側偳偑嵹偭偰偄傞丅,,,,,,,,,,,,,,,,,,,
4000068,暯壠暔岅,傊偄偗傕偺偑偨傝,姍憅弶婜偺孯婰暔岅丅拞悽暥妛偺戙昞嶌昳丅朻摢偺乽媉墍惛幧偺忇偺惡乿偱桳柤丅惉棫擭戙丒嶌幰偲傕晄徻丅帯彸丒庻塱擭娫乮1177乣85乯偺尮暯摦棎偲暓嫵揑柍忢娤傪婎掙偵丄暯壠柵朣傪彇帠帊揑偵昤偔丅暯嬋偲偟偰旡攊朄巘偵傛偭偰岅傜傟丄棳晍偟偨丅暯惔惙偺曣媉墍彈屼偺廧傫偩媉墍偐傜巒傑傝丄惔惙偑塰壺傪嬌傔偨榋攇梾丄弐姲傜偑杁媍偟偨幁働扟丄彫撀嬊乮偙偛偆偺偮傏偹乯傗媉墹偺廧傫偩嵉夈栰丄尮棅惌丒埲恗墹乮傕偪傂偲偍偆乯偑愴巰偟偨塅帯愳丄寶楃栧堾偺塀惐抧戝尨側偳丄嫗搒傪拞怱偵懡偔偺晳戜傪惗傫偩丅,,,,,,,,,,,,,,,,,,,
4000069,曽忎婰,傎偆偠傚偆偒,姍憅弶婜偺姏挿柧偺悘昅丅寶楋俀擭乮1212乯偵惉棫丅暓嫵揑柍忢娤傪崻掙偵丄榓娍崿岎暥懱偱彂偔丅埨尦俁擭乮1177乯係寧偺戝壩丄帯彸係擭乮1180乯係寧偺偮傓偠晽丄俇寧偺暉尨慗搒丄梴榓尦擭乮1181乯偐傜俀擭偵媦傇戝婹閇丄尦楋俀擭乮1185乯俈寧偺戝抧恔側偳傪椺偵丄恖偲廧張偺偼偐側偝傪昤偔丅拞悽塀幰暥妛偺戙昞揑嶌昳丅,,,,,,,,,,,,,,,,,,,
4000070,枍憪巕,傑偔傜偺偦偆偟,暯埨拞婜偺惔彮擺尵偺悘昅丅惓楋係擭乣挿曐俀擭乮993乣1000乯崰偺惉棫丅堦忦揤峜偺峜岪掕巕偵巇偊偨媨拞惗妶傪拞怱偵丄暔偼偯偗揑側抜丄柤強傪岅傞抜丄帺慠娪徿丒悘憐丒擔婰揑側抜側偳偲偄偭偨撪梕丄栺300梋抜偐傜側傝丄摉帪偺嫗搒偵偍偗傞婱懓偺惗妶丄巐婫偺峴帠丄晽暔側偳偑偆偐偑偊傞丅,,,,,,,,,,,,,,,,,,,
4000071,傒偩傟敮,傒偩傟偑傒,梌幱栰徎巕偺壧廤丅柧帯34擭姧峴丅梌幱栰姲偲偺寖偟偄楒垽偼擇搙偺梀棇偱捀揰傪側偟丄偦偺夁掱偱惗傑傟偨忣擬壧偼懡偔偺戣嵽傪嫗搒偵媮傔丄斵彈偺戙昞嶌偲側偭偨丅塱娤摪傗埰攏嶳丒惔戧偵寶偮壧旇偼丄偙偺壧廤偺壧偵傛傞丅,,,,,,,,,,,,,,,,,,,
4000072,柧寧婰,傔偄偘偮偒,姍憅弶婜偺岞壠丒壧恖摗尨掕壠偺擔婰丅婰嵹偼帯彸係擭乣壝掯尦擭乮1180乣1235乯偵傢偨傞丅撪梕偼懡嵤偱帯彸丒庻塱偺棎偙傠偺嫗搒偺摦梙丄姍憅枊晎惉棫屻偺娭搶偲嫗搒偲偺娭學側偳丄堾惌婜偐傜姍憅弶婜偺惌帯巎傪抦傞婎杮巎椏丅傑偨敧忦彈堾屼強傗懜彑帥偺峳攑側偳丄屆戙偐傜拞悽傊偐偗偰偺嫗搒偺搒巗宨娤偺曄杄傪帵偡婰帠傕懡偄丅偝傜偵晝弐惉傛傝偆偗宲偄偩壧摴偺婰帠傕徻嵶偱丄壧摴傪壠偺嬈偲偟丄掕壠偑堦庬偺怑嬈壧恖壔偟偰偄偔夁掱偑偆偐偑偊傞丅強椞偺慽徸娭學偺婰帠傕崌傢偣偰丄姍憅弶婜偺拞棳婱懓偺惗妶傪傛偔岅傞丅,,,,,,,,,,,,,,,,,,,
5000001,夰愇椏棟,偐偄偣偒傝傚偆傝,夰愇偼丄壏愇偱暊傪壏傔嬻暊傪偟偺偄偩慣憁廋峴偐傜偲偐丅拑偺搾偱拑傪弌偡慜偵弌偡娙慺側椏棟丅慣帥偱巒傑傝愮棙媥偑拑帠偺椏棟偵庢傝擖傟偨丅拑夰愇偲傕偄偆丅嵽椏偼弡偺傕偺傪巊偄丄擹偄挷枴椏丒嫮偄崄恏椏傪旔偗嵽椏偺帩偪枴傪惗偐偡丅庰墐偺惾偺崑壺側夛惾椏棟偲偼堎側傞丅,,,,,,,,,,,,,,,,,,,
5000002,夑栁壷巕,偐傕側偡,戝宆偺媴宍側偡丅杒嬫忋夑栁偱嵧攟偝傟傞嫗栰嵷偺堦偮丅戝偒偝偼捈宎7.8僙儞僠偺傎傏媴忬偺傕偺偑懡偔丄廳偝偼1僉儘傎偳偺傕偺傕丅旂偼廮偐偔擏幙傕偟傑傝丄幭偮偗丒從側偡丒揷妝側偳偵岲揔丅尰暁尒嬫壓捁塇偺娵側偡傪夵椙丄峕屗婜偵媑揷丒惞岇堾偱嵧攟丄柧帯弶傔忋夑栁偵堏偝傟偨丅,,,,,,,,,,,,,,,,,,,
5000003,栘偺夎幭,偒偺傔偵,棇杒偺埰攏偼嶳灒偺嶻抧丅偙偺嶳灒傪忀桘偱挿帪娫悊偒忋偘偨傕偺丅栘偺夎偩偒偲傕丅偦偺愄丄埰攏嶳偱廋峴偺媿庒娵偑怘傋偨嶳灒偲傾働價偺偮傞偺墫捫偺乪栘偺夎捫乫偐傜敪払偟丄崱偺栘偺夎幭偵側偭偨丅埰攏偺柤嶻丅,,,,,,,,,,,,,,,,,,,
5000005,嫗栰嵷,偒傚偆傗偝偄,撧椙婜偐傜柧帯婜傑偱偵50庬偵偍傛傃嫗椏棟偵寚偐偣偸嵽椏丅抧柤晅傕懡偔庡側傕偺偼師偺偲偍傝丅嬨忦偹偓丒惞岇堾偐傇傜丒夑栁側偡丒嶳壢側偡丒惞岇堾戝崻丒搷嶳戝崻丒偡偖偒嵷丒杧愳偛傏偆丒恜惗嵷丒偠傘傫偝偄丒幁儢扟撿塟丒宩塟丒嫗偨偗偺偙丒嫗傒傚偆偑丒旳栰偝偝偘丒嫗偣傝丒暁尒偲偆偑傜偟丒偊傃偄傕丒偔傢偄丒姦嶇嵷庬丒轵嵷丒敤嵷側偳丅尰嵼丄栺30庬傪惗嶻丅,,,,,,,,,,,,,,,,,,,
5000006,嫗搾梩,偒傚偆備偽,摛擕傪幭棫偰忋柺偵惗偠偨敄旂傪嵶偄抾偱堷偒忋偘偨抈敀幙偵晉傓怘昳丅拞悽埲棃偺嫗柤暔偺傂偲偮丅偱偒偨偰傪惗搾梩丒堷偒偁偘搾梩丄姡憞偝偣偨傕偺傪姳偟搾梩偲偄偄帥堾傪拞怱偵棙梡偑懡偄丅,,,,,,,,,,,,,,,,,,,
5000007,嫗椏棟,偒傚偆傝傚偆傝,媨拞偱偺嬂墳椏棟丒帥堾偱偺惛恑椏棟丒拑摴偺夰愇椏棟偺嶰偮偺塭嬁傪庴偗偰偮偔傜傟偨椏棟丅恜惗嵷丒嬨忦偹偓丒惞岇堾偐傇傜側偳抧柤傪姤偟偨枴偺傛偄嫗栰嵷傪梡偄丄摛晠丒惗搾梩丒惗阯丒姳嫑側偳慡偰敄枴偵挷棟丄婍丒惙傝偮偗傕旤偟偔忋昳偵栚偲岥偱怘傋傞丅,,,,,,,,,,,,,,,,,,,
5000008,偔偢偒傝,偔偢偒傝,偔偢暡傪悈偱偲偒嵒摐傪壛偊偰幭偮傔丄屌傑傜偣偰査朹偱敄偔偺偽偟偰嵶偔愗偭偨傕偺丅椏棟偲偟偰巊梡丅傑偨丄壻巕偲偟偰偼丄偙偺偔偢偒傝傪昘悈偵偮偗偰椻傗偟偨傕偺傪枿偲崟嵒摐偺偨傟偱怘傋傞丅,,,,,,,,,,,,,,,,,,,
5000009,嶪庻巌,偝偽偢偟,墫偲恷偱掲傔偨嶪傪朹忬偵偟偨偡偟斞偵偺偣丄傆偒傫偱曪傒側偑傜宍傪惍偊崺晍傪姫偒丄抾偺旂偱曪傫偩墴偟偢偟丅12帪娫傎偳偮偗偰偐傜崺晍傪庢偭偰怘傋傞丅愄偐傜庒嫹偺嶪偑垽岲偝傟丄嫗搒偺嵳傝偵偼寚偐偣偸怘傋暔丅愄偼壠偺枴偺嶪偢偟傪嵳傝偵撏偗崌偭偨丅,,,,,,,,,,,,,,,,,,,
5000010,幍枴,偟偪傒,偲偆偑傜偟丒偛傑丒捖旂丒偗偟丒嵷庬丒杻偺幚丒嶳灒傪嵱偒崿偤崌傢偣偨崄枴椏丅幍枴乮怓乯搨恏巕丅搶嶳嬫惔悈偺嶰擭嶁偵偼丄柧楋擭娫乮1655-58乯憂嬈偱嵟弶偼壒塇偺戧偺峴幰偵恏巕搾傪採嫙偟偰偄偨偲偄偆榁曑傕丅崱偺幍枴偑偱偒偨偺偼1816擭乮暥壔13乯偲偄偆丅,,,,,,,,,,,,,,,,,,,
